id,name,type,voltage,status,parent_id,position_x,position_y,area,station
HV001,10kV高压进线柜,HV,10kV,normal,,100,50,海珠,中旅侨苑
HV002,10kV母联柜,HV,10kV,normal,HV001,250,50,海珠,金穗雅苑
TR001,10/0.4kV变压器A,TRANSFORMER,400V,normal,HV002,150,150,天河,渔沙坦
LV101,低压进线柜A,LV,400V,normal,TR001,150,250,海珠,金穗雅苑
LV102,电容补偿柜A,LV,400V,warning,LV101,100,300,花都,鸭湖村
LV103,配电出线柜A1,LV,400V,normal,LV101,200,300,天河,渔沙坦
UPS201,UPS主机A,UPS,400V,normal,LV103,200,400,天河,侨源阁
UPS202,UPS电池组A,UPS,192V,normal,UPS201,150,450,花都,鸭湖村
DC301,直流屏A,DC,240V,normal,UPS201,250,450,天河,荟雅苑
PDU401,机柜PDU-A1,PDU,220V,normal,DC301,200,500,天河,渔沙坦
SRV501,核心交换机A,SERVER,220V,normal,PDU401,200,550,天河,渔沙坦
HV003,10kV PT柜,HV,10kV,normal,HV001,400,50,花都,富银花园
TR002,10/0.4kV变压器B,TRANSFORMER,400V,normal,HV003,350,150,天河,侨源阁
LV201,低压进线柜B,LV,400V,normal,TR002,350,250,花都,文岗村
LV202,电容补偿柜B,LV,400V,normal,LV201,300,300,海珠,中旅侨苑
LV203,配电出线柜B1,LV,400V,normal,LV201,400,300,花都,鸭湖村
UPS301,UPS主机B,UPS,400V,normal,LV203,400,400,海珠,金穗雅苑
UPS302,UPS电池组B,UPS,192V,normal,UPS301,350,450,海珠,金穗雅苑
DC302,直流屏B,DC,240V,normal,UPS301,450,450,天河,荟雅苑
PDU402,机柜PDU-B1,PDU,220V,normal,DC302,400,500,海珠,中旅侨苑
SRV502,存储服务器A,SERVER,220V,normal,PDU402,400,550,花都,鸭湖村
SW601,接入交换机A,NETWORK,220V,normal,PDU402,450,550,花都,鸭湖村
HV004,10kV出线柜A,HV,10kV,normal,HV002,550,50,天河,荟雅苑
TR003,10/0.4kV变压器C,TRANSFORMER,400V,normal,HV004,500,150,天河,荟雅苑
LV301,低压进线柜C,LV,400V,normal,TR003,500,250,海珠,金穗雅苑
LV302,电容补偿柜C,LV,400V,normal,LV301,450,300,天河,荟雅苑
LV303,配电出线柜C1,LV,400V,normal,LV301,550,300,海珠,华保花园
UPS401,UPS主机C,UPS,400V,normal,LV303,550,400,天河,侨源阁
UPS402,UPS电池组C,UPS,192V,normal,UPS401,500,450,花都,文岗村
DC303,直流屏C,DC,240V,normal,UPS401,600,450,花都,鸭湖村
PDU403,机柜PDU-C1,PDU,220V,normal,DC303,550,500,天河,侨源阁
SRV503,应用服务器A,SERVER,220V,normal,PDU403,550,550,天河,渔沙坦
SW602,接入交换机B,NETWORK,220V,normal,PDU403,600,550,花都,鸭湖村
HV005,10kV出线柜B,HV,10kV,normal,HV002,700,50,花都,富银花园
TR004,10/0.4kV变压器D,TRANSFORMER,400V,normal,HV005,650,150,天河,渔沙坦
LV401,低压进线柜D,LV,400V,normal,TR004,650,250,海珠,中旅侨苑
LV402,电容补偿柜D,LV,400V,normal,LV401,600,300,天河,侨源阁
LV403,配电出线柜D1,LV,400V,normal,LV401,700,300,花都,富银花园
UPS501,UPS主机D,UPS,400V,normal,LV403,700,400,海珠,金穗雅苑
UPS502,UPS电池组D,UPS,192V,normal,UPS501,650,450,海珠,金穗雅苑
DC304,直流屏D,DC,240V,normal,UPS501,750,450,花都,富银花园
PDU404,机柜PDU-D1,PDU,220V,normal,DC304,700,500,海珠,中旅侨苑
SRV504,数据库服务器A,SERVER,220V,normal,PDU404,700,550,花都,富银花园
SW603,核心交换机B,NETWORK,220V,normal,PDU404,750,550,海珠,中旅侨苑
HV006,10kV计量柜,HV,10kV,normal,HV001,100,100,花都,富银花园
TR005,10/0.4kV变压器E,TRANSFORMER,400V,normal,HV006,150,200,天河,渔沙坦
LV501,低压进线柜E,LV,400V,normal,TR005,150,300,天河,渔沙坦
LV502,电容补偿柜E,LV,400V,normal,LV501,100,350,天河,渔沙坦
LV503,配电出线柜E1,LV,400V,normal,LV501,200,350,天河,荟雅苑
UPS601,UPS主机E,UPS,400V,normal,LV503,200,450,海珠,中旅侨苑
UPS602,UPS电池组E,UPS,192V,normal,UPS601,150,500,海珠,华保花园
DC305,直流屏E,DC,240V,normal,UPS601,250,500,海珠,金穗雅苑
PDU405,机柜PDU-E1,PDU,220V,normal,DC305,200,550,天河,侨源阁
SRV505,备份服务器A,SERVER,220V,normal,PDU405,200,600,海珠,金穗雅苑
HV007,10kV隔离柜,HV,10kV,normal,HV003,400,100,海珠,中旅侨苑
TR006,10/0.4kV变压器F,TRANSFORMER,400V,normal,HV007,350,200,花都,鸭湖村
LV601,低压进线柜F,LV,400V,normal,TR006,350,300,天河,渔沙坦
LV602,电容补偿柜F,LV,400V,normal,LV601,300,350,海珠,中旅侨苑
LV603,配电出线柜F1,LV,400V,normal,LV601,400,350,海珠,金穗雅苑
UPS701,UPS主机F,UPS,400V,normal,LV603,400,450,天河,渔沙坦
UPS702,UPS电池组F,UPS,192V,normal,UPS701,350,500,海珠,金穗雅苑
